BOOL        // TRUE | FALSE
BSTR        // 32 BIT CHAR POINTER
BYTE        // 8 BIT ,likes unsigned char in c
COLORREF    // 32BIT DESCRIBE COLOR,USED IN GDI
DWORD       // 32BIT UNSINGNED INT
LONG        // 32BIT INT (+ -)
LPARAM      // 32BIT ,OFFTEN USED FOR FUNCTION'S Parameters
LPCSTR      // POITER TO 32BIT CONST STR
LPSTR       // POITER TO 32BIT STR
LPCTSTR     // POITER TO 32BIT CONST STR,Used for Unicode and DBCS
LPTSTR      // POITER TO 32BIT STR,USED for Unicode and DBCS
LPVOID      // POITER TO ANY TYPE
LRESULT     // window process or 32bit value callback function returns
UINT        // 32BIT UNSIGNED INT
WNDPROC     // 32BIT POITER TO WINDOWS FUNCTION
WORD        // 16BIT UNSIGNED INT
WPARAM      // 32BIT VALUE IN WIN32,OFTEN AS FUNCTION'S PARAMETERS


/*ONLY IN MFC*/

POSITION    // POSITION OF ELEMENT IN SET
LPCRECT     // 32BIT POITER TO A CONST RECT STRUCT
